id,name,level_id,created_at,updated_at
71,Entendimiento del entorno interno y externo y plan estratégico,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
72,Proyecciones y Valoración financiera,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
73,Estrategia legal,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
74,Marketing y estrategia de crecimiento,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
75,Cultura empresarial,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
76,protección de intereses legales y minimización de riesgos,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
77,Estrategia financiera,2,Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:51 GMT-0500 (Colombia Standard Time)
78,Estrategia propiedad intelectual,2,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
79,"Prototipado de productos, procesos y servicios innovadores",2,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
80,Taller práctico de comercio electrónico y canales de venta digital,2,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
81,Mejoramiento tecnológico,2,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
82,Internacionalización,3,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
83,Certificación en gestión de procesos/productos,3,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
84,Optimización de la gestión de clientes / proveedores a través de las TIC,3,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
85,Sofisticación de productos para la Internacionalización empresarial,3,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
86,Comercialización,3,Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:52 GMT-0500 (Colombia Standard Time)
87,Liderazgo,3,Fri May 16 2025 19:46:54 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:54 GMT-0500 (Colombia Standard Time)
88,Liderazgo,3,Fri May 16 2025 19:46:54 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:54 GMT-0500 (Colombia Standard Time)
89,Estrategias de monetización,3,Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time)
90,Internacionalización,3,Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time)
91,Estrategia de Mercadeo y Comercial,3,Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time)
92,Marketing digital,3,Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time)
93,Internacionalización,3,Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:55 GMT-0500 (Colombia Standard Time)
94,Derechos de autor,3,Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time)
95,Negociación,3,Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time)
96,Internacionalización,3,Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time)
97,Estrategia comercial,3,Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time)
98,Entrenamiento y clínica de Pitch para Inversión,3,Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time)
99,Valoración financiera para busqueda de inversión externa,3,Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time),Fri May 16 2025 19:46:56 GMT-0500 (Colombia Standard Time)
